# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 3ae8956
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.view.View,java.util.ArrayList):144:144 -> <init>
    1:3:void onTransitionEnd(android.transition.Transition):151:153 -> onTransitionEnd
    4:4:void onTransitionEnd(android.transition.Transition):155:155 -> onTransitionEnd
androidx.fragment.app.FragmentTransitionCompat21$3 -> xf$a:
    java.lang.Object val$sharedElementTransition -> e
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$sharedElementsIn -> f
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$exitingViews -> d
    java.util.ArrayList val$enteringViews -> b
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> g
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList):215:215 -> <init>
    1:1:void onTransitionEnd(android.transition.Transition):231:231 -> onTransitionEnd
    1:2:void onTransitionStart(android.transition.Transition):218:219 -> onTransitionStart
    3:4:void onTransitionStart(android.transition.Transition):221:222 -> onTransitionStart
    5:6:void onTransitionStart(android.transition.Transition):224:225 -> onTransitionStart
androidx.fragment.app.FragmentTransitionCompat21$4 -> yf:
    android.graphics.Rect val$epicenter -> a
    1:1:void <init>(androidx.fragment.app.FragmentTransitionCompat21,android.graphics.Rect):306:306 -> <init>
    1:1:android.graphics.Rect onGetEpicenter(android.transition.Transition):309:309 -> onGetEpicenter
    2:2:android.graphics.Rect onGetEpicenter(android.transition.Transition):312:312 -> onGetEpicenter
androidx.fragment.app.FragmentTransitionImpl -> cg:
    1:1:void <init>():42:42 -> <init>
    void addTargets(java.lang.Object,java.util.ArrayList) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> a
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> a
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> a
    1:2:void getBoundsOnScreen(android.view.View,android.graphics.Rect):80:81 -> a
    3:5:void captureTransitioningViews(java.util.ArrayList,android.view.View):193:195 -> a
    6:6:boolean androidx.core.view.ViewGroupCompat.isTransitionGroup(android.view.ViewGroup):158:158 -> a
    6:6:void captureTransitioningViews(java.util.ArrayList,android.view.View):196 -> a
    7:7:void captureTransitioningViews(java.util.ArrayList,android.view.View):197:197 -> a
    8:8:void captureTransitioningViews(java.util.ArrayList,android.view.View):199:199 -> a
    9:10:void captureTransitioningViews(java.util.ArrayList,android.view.View):201:202 -> a
    11:11:void captureTransitioningViews(java.util.ArrayList,android.view.View):206:206 -> a
    12:13:void findNamedViews(java.util.Map,android.view.View):216:217 -> a
    14:14:void findNamedViews(java.util.Map,android.view.View):219:219 -> a
    15:17:void findNamedViews(java.util.Map,android.view.View):221:223 -> a
    18:19:void findNamedViews(java.util.Map,android.view.View):225:226 -> a
    20:20:boolean containedBeforeIndex(java.util.List,android.view.View,int):341:341 -> a
    21:21:boolean isNullOrEmpty(java.util.List):352:352 -> a
androidx.fragment.app.FragmentTransitionImpl$1 -> zf:
    java.util.ArrayList val$outNames -> f
    java.util.ArrayList val$sharedElementsOut -> e
    java.util.ArrayList val$inNames -> d
    int val$numSharedElements -> b
    java.util.ArrayList val$sharedElementsIn -> c
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,int,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList):173:173 -> <init>
    1:3:void run():176:178 -> run
    4:4:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2292:2292 -> run
    4:4:void run():178 -> run
androidx.fragment.app.FragmentTransitionImpl$2 -> ag:
    java.util.Map val$nameOverrides -> c
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):237:237 -> <init>
    1:1:void run():240:240 -> run
    2:3:void run():242:243 -> run
    4:4:void run():245:245 -> run
    5:7:java.lang.String androidx.fragment.app.FragmentTransitionImpl.findKeyForValue(java.util.Map,java.lang.String):360:362 -> run
    5:7:void run():245 -> run
    8:8:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2292:2292 -> run
    8:8:void run():246 -> run
androidx.fragment.app.FragmentTransitionImpl$3 -> bg:
    java.util.Map val$nameOverrides -> c
    java.util.ArrayList val$sharedElementsIn -> b
    1:1:void <init>(androidx.fragment.app.FragmentTransitionImpl,java.util.ArrayList,java.util.Map):296:296 -> <init>
    1:1:void run():299:299 -> run
    2:4:void run():301:303 -> run
    5:5:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):2292:2292 -> run
    5:5:void run():304 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> dg:
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> b
    1:2:void <init>():24:25 -> <init>
    1:2:void initialize():31:32 -> a
    1:2:androidx.lifecycle.Lifecycle getLifecycle():46 -> a
    3:3:androidx.lifecycle.Lifecycle getLifecycle():47:47 -> a
androidx.fragment.app.SuperNotCalledException -> eg:
    1:1:void <init>(java.lang.String):23:23 -> <init>
androidx.lifecycle.ClassesInfoCache -> fg:
    java.util.Map mCallbackMap -> a
    java.util.Map mHasLifecycleMethods -> b
    androidx.lifecycle.ClassesInfoCache sInstance -> c
    1:1:void <clinit>():35:35 -> <clinit>
    1:1:void <init>():33:33 -> <init>
    2:3:void <init>():41:42 -> <init>
    1:1:androidx.lifecycle.ClassesInfoCache$CallbackInfo getInfo(java.lang.Class):81:81 -> a
    2:2:androidx.lifecycle.ClassesInfoCache$CallbackInfo getInfo(java.lang.Class):85:85 -> a
    3:3:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):91:91 -> a
    4:6:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):93:95 -> a
    7:7:void verifyAndPutHandler(java.util.Map,androidx.lifecycle.ClassesInfoCache$MethodReference,androidx.lifecycle.Lifecycle$Event,java.lang.Class):100:100 -> a
    8:9:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):105:106 -> a
    10:10:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):108:108 -> a
    11:11:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):110:110 -> a
    12:15:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):114:117 -> a
    16:16:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):116:116 -> a
    17:17:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):118:118 -> a
    18:18:java.lang.reflect.Method[] getDeclaredMethods(java.lang.Class):70:70 -> a
    18:18:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):122 -> a
    19:20:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):124:125 -> a
    21:21:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):130:130 -> a
    22:22:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):132:132 -> a
    23:24:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):134:135 -> a
    25:25:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):139:139 -> a
    26:26:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):141:141 -> a
    27:27:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):143:143 -> a
    28:29:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):147:148 -> a
    30:30:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):144:144 -> a
    31:31:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):152:152 -> a
    32:33:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):155:156 -> a
    34:34:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):153:153 -> a
    35:37:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):158:160 -> a
    38:38:java.lang.reflect.Method[] getDeclaredMethods(java.lang.Class):72:72 -> a
    38:38:androidx.lifecycle.ClassesInfoCache$CallbackInfo createInfo(java.lang.Class,java.lang.reflect.Method[]):122 -> a
androidx.lifecycle.ClassesInfoCache$CallbackInfo -> fg$a:
    java.util.Map mEventToHandlers -> a
    java.util.Map mHandlerToEvent -> b
    1:6:void <init>(java.util.Map):169:174 -> <init>
    7:8:void <init>(java.util.Map):176:177 -> <init>
    9:9:void <init>(java.util.Map):179:179 -> <init>
    1:2:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):193:194 -> a
    3:3:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):214:214 -> a
    3:3:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    4:4:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):222:222 -> a
    4:4:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    5:5:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):219:219 -> a
    5:5:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    6:6:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):216:216 -> a
    6:6:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    7:7:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):228:228 -> a
    7:7:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    8:8:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):226:226 -> a
    8:8:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
    9:9:void androidx.lifecycle.ClassesInfoCache$MethodReference.invokeCallback(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> a
    9:9:void invokeMethodsForEvent(java.util.List,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):194 -> a
androidx.lifecycle.ClassesInfoCache$MethodReference -> fg$b:
    int mCallType -> a
    java.lang.reflect.Method mMethod -> b
    1:4:void <init>(int,java.lang.reflect.Method):205:208 -> <init>
    1:1:boolean equals(java.lang.Object):237:237 -> equals
    2:3:boolean equals(java.lang.Object):241:242 -> equals
    1:1:int hashCode():247:247 -> hashCode
androidx.lifecycle.CompositeGeneratedAdaptersObserver -> androidx.lifecycle.CompositeGeneratedAdaptersObserver:
    androidx.lifecycle.GeneratedAdapter[] mGeneratedAdapters -> a
    1:2:void <init>(androidx.lifecycle.GeneratedAdapter[]):24:25 -> <init>
    1:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):30:32 -> a
    4:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):34:35 -> a
androidx.lifecycle.FullLifecycleObserver -> gg:
    void onResume(androidx.lifecycle.LifecycleOwner) -> a
    void onPause(androidx.lifecycle.LifecycleOwner) -> b
    void onCreate(androidx.lifecycle.LifecycleOwner) -> c
androidx.lifecycle.FullLifecycleObserverAdapter -> androidx.lifecycle.FullLifecycleObserverAdapter:
    androidx.lifecycle.FullLifecycleObserver mFullLifecycleObserver -> a
    androidx.lifecycle.LifecycleEventObserver mLifecycleEventObserver -> b
    1:3:void <init>(androidx.lifecycle.FullLifecycleObserver,androidx.lifecycle.LifecycleEventObserver):25:27 -> <init>
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):32:32 -> a
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):52:52 -> a
    3:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):49:49 -> a
    4:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):46:46 -> a
    5:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):43:43 -> a
    6:6:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):40:40 -> a
    7:7:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):37:37 -> a
    8:8:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):34:34 -> a
    9:10:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):54:55 -> a
androidx.lifecycle.GeneratedAdapter -> hg:
    void callMethods(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,boolean,androidx.lifecycle.MethodCallsLogger) -> a
androidx.lifecycle.GenericLifecycleObserver -> ig:
androidx.lifecycle.Lifecycle -> jg:
    1:1:void <init>():78:78 -> <init>
    2:2:void <init>():85:85 -> <init>
    void addObserver(androidx.lifecycle.LifecycleObserver) -> a
androidx.lifecycle.Lifecycle$Event -> jg$a:
    1:1:void <clinit>():132:132 -> <clinit>
    2:2:void <clinit>():136:136 -> <clinit>
    3:3:void <clinit>():140:140 -> <clinit>
    4:4:void <clinit>():144:144 -> <clinit>
    5:5:void <clinit>():148:148 -> <clinit>
    6:6:void <clinit>():152:152 -> <clinit>
    7:7:void <clinit>():156:156 -> <clinit>
